Date,AVR,AVS,ASP,ASW,AVP,BFS,DLK,DLKP,DLS,DLT,DLTP,FAM,PRKG,PRKL,PRKP,PSU,PRTG,PRTL,PRTP,Extra Bed,Total Room,Available,Tentative,Definite,Waiting List,Allotment,Out of Order,Occupancy
"Tuesday, 08-Jul-2025",0,1,1,0,0,1,0,0,-1,5,0,0,-14,-2,2,1,27,4,1,5,493,26,0,431,1,34,2,87.78
"Wednesday, 09-Jul-2025",-1,0,1,0,0,0,0,0,0,9,0,0,-13,-2,1,1,10,4,0,3,493,10,1,457,5,24,1,93.08
"Thursday, 10-Jul-2025",0,0,1,0,0,2,0,0,-1,0,2,0,0,-2,0,1,-1,2,0,9,493,4,1,483,4,4,1,98.37
"Friday, 11-Jul-2025",0,0,1,0,0,3,0,0,0,7,0,0,1,-1,0,0,-2,1,0,7,493,10,0,477,2,5,1,96.95
"Saturday, 12-Jul-2025",0,0,1,0,0,3,0,0,1,0,0,1,-1,-1,0,0,0,2,1,9,493,7,2,473,1,10,1,96.54
"Sunday, 13-Jul-2025",0,1,1,0,0,1,0,0,0,1,0,0,1,-2,0,1,3,3,1,7,493,11,2,467,2,12,1,95.32
"Monday, 14-Jul-2025",0,1,1,0,0,1,0,0,2,12,2,1,2,-1,1,2,47,5,2,6,493,78,2,370,3,42,1,75.6
"Tuesday, 15-Jul-2025",0,2,1,0,0,2,0,0,1,37,2,1,10,-1,5,5,87,8,5,12,493,165,0,282,2,45,1,57.31
"Wednesday, 16-Jul-2025",0,2,1,0,0,6,0,0,0,7,0,0,11,-7,4,7,80,8,5,10,493,124,21,307,2,40,1,66.66
"Thursday, 17-Jul-2025",0,2,1,0,0,4,1,1,0,0,-1,0,-3,-8,5,2,85,8,7,9,493,104,21,324,3,43,1,70.12
"Friday, 18-Jul-2025",0,2,1,0,0,5,1,1,0,-19,-1,0,-6,-10,8,2,89,10,7,7,493,90,42,321,2,39,1,73.78
"Saturday, 19-Jul-2025",0,2,0,0,0,3,1,1,0,17,-1,0,-19,-1,5,1,101,12,7,9,493,129,1,311,1,51,1,63.41
"Sunday, 20-Jul-2025",0,2,0,1,0,3,1,1,0,-19,3,0,4,-2,6,6,88,13,9,9,493,116,1,331,0,44,1,67.47
"Monday, 21-Jul-2025",0,2,1,0,0,3,1,1,1,-30,4,0,41,-2,7,5,90,12,9,15,493,145,1,325,0,21,1,66.26
"Tuesday, 22-Jul-2025",0,2,1,0,0,3,1,1,1,-39,2,0,44,2,4,5,90,11,8,17,493,136,1,332,0,23,1,67.68
"Wednesday, 23-Jul-2025",0,2,1,0,0,3,1,1,0,0,2,0,49,-1,6,7,92,11,10,18,493,184,15,253,1,40,1,54.47
"Thursday, 24-Jul-2025",0,2,1,1,0,3,1,1,0,-13,2,0,47,-4,8,8,96,12,12,19,493,177,24,245,1,46,1,54.67
"Friday, 25-Jul-2025",0,2,1,1,0,3,1,1,0,-35,0,0,11,-7,7,7,48,12,11,14,493,63,24,357,0,48,1,77.43
"Saturday, 26-Jul-2025",0,2,1,1,0,4,1,1,0,-47,-2,1,12,-5,9,7,63,14,11,14,493,73,9,364,0,46,1,75.81
"Sunday, 27-Jul-2025",0,2,1,1,0,4,1,1,0,9,-1,2,51,-2,10,7,117,14,12,18,493,229,9,195,0,59,1,41.46
"Monday, 28-Jul-2025",0,2,1,2,0,4,1,1,0,49,1,1,54,-1,9,8,117,14,12,22,493,275,0,161,0,56,1,32.72
