Date,The Anvaya Suite Whirpool,Occupancy,The Anvaya Suite with Whirpool,The Anvaya Residence,The Anvaya Suite No Pool,The Anvaya Suite With Pool,The Anvaya Villa,Beach Front Private Suite Room,Deluxe Suite Room,Family Premiere Room,Premiere Suite Room,Deluxe Room,Deluxe Pool Access,Premiere Room,Premiere Room Lagoon Access
2025-07-08,0,87.78,1,0,3,2,1,3,0,0,3,6,0,37,4
2025-07-09,0,93.08,2,0,2,2,1,4,0,0,1,8,0,9,5
2025-07-10,0,98.37,0,1,0,2,1,3,-1,0,1,-1,2,0,0
2025-07-11,0,97.15,0,1,0,2,1,4,0,0,0,7,0,-1,0
2025-07-12,0,96.54,1,1,1,2,1,5,3,1,0,0,0,1,1
2025-07-13,0,95.32,1,0,3,2,0,5,2,0,1,1,0,7,2
2025-07-14,0,75.2,2,0,3,2,0,4,4,2,3,17,2,80,5
2025-07-15,0,57.11,2,0,4,2,0,5,4,2,6,44,2,135,8
2025-07-16,0,66.66,1,0,4,2,0,7,1,0,8,8,0,131,2
2025-07-17,0,70.12,1,0,4,2,0,7,1,0,6,5,0,120,0
2025-07-18,0,73.78,2,0,4,2,0,6,2,0,6,-19,1,122,1
2025-07-19,0,63.41,2,0,4,1,0,4,2,0,5,27,0,118,13
2025-07-20,1,67.47,2,0,4,1,1,5,2,0,7,-18,6,134,15
2025-07-21,0,66.26,2,0,4,2,1,5,2,0,6,-28,5,155,11
2025-07-22,0,67.68,2,1,4,2,1,5,2,0,6,-38,4,155,15
2025-07-23,0,54.47,2,1,4,2,0,6,3,0,8,5,5,171,14
2025-07-24,1,54.67,2,1,4,2,0,6,3,0,9,-8,5,182,11
2025-07-25,1,77.43,2,0,4,2,0,6,3,1,8,-34,2,103,9
2025-07-26,1,75.81,2,0,4,2,1,7,3,2,8,-46,-1,120,12
2025-07-27,1,41.46,2,0,4,2,1,7,3,3,8,17,0,220,16
2025-07-28,2,32.72,2,0,4,2,1,8,3,2,9,52,3,221,19
2025-07-29,2,32.31,2,1,4,2,1,8,3,2,9,53,0,186,18
2025-07-30,1,46.34,2,1,4,2,1,8,4,2,8,7,0,169,17
2025-07-31,1,46.74,2,1,4,2,1,8,4,1,7,6,0,194,19
2025-08-01,1,42.59,2,1,4,2,1,8,3,1,7,29,1,191,19
2025-08-02,2,54.56,2,1,4,2,1,8,2,2,8,-18,2,164,19
2025-08-03,2,70.79,2,0,4,2,1,8,3,0,9,-78,0,151,15
2025-08-04,2,68.76,2,0,4,2,1,8,3,2,8,-68,0,160,16
